pick,eavar,eavar_upper,eavar_lower,replacement_level
1,22.05096759042756,22.390764405904367,21.711170774950755,4.585678660491628
2,21.690914289743016,22.01716992772952,21.364658651756514,4.585678660491628
3,21.33678147144834,21.650046822458854,21.023516120437826,4.585678660491628
4,20.988471782980287,21.289290510225538,20.687653055735037,4.585678660491628
5,20.645889472577856,20.9347983692355,20.35698057592021,4.585678660491628
6,20.308940362959763,20.586469671317314,20.031411054602213,4.585678660491628
7,19.9775318254347,20.244205508615806,19.710858142253592,4.585678660491628
8,19.651572754437343,19.90790871015171,19.395236798722976,4.585678660491628
9,19.33097354248305,19.57748374706381,19.084463337902292,4.585678660491628
10,19.015646055534393,19.252836625560935,18.778455485507852,4.585678660491628
11,18.70550360877277,18.933874766969463,18.477132450576075,4.585678660491628
12,18.400460942768365,18.620506874796895,18.180415010739836,4.585678660491628
13,18.100434200041995,18.312642789464945,17.888225610619045,4.585678660491628
14,17.805340902012354,18.01019333230075,17.600488471723956,4.585678660491628
15,17.515099926322304,17.713070141493677,17.31712971115093,4.585678660491628
16,17.229631484537993,17.421185503974712,17.038077465101274,4.585678660491628
17,16.94885710021472,17.134452188463516,16.763262011965924,4.585678660491628
18,16.6726995873234,16.85278328612141,16.49261588852539,4.585678660491628
19,16.40108302903185,16.576092066181417,16.22607399188228,4.585678660491628
20,16.1339327568349,16.30429185441554,15.963573659254259,4.585678660491628
21,15.87117533002774,16.037295942177053,15.705054717878426,4.585678660491628
22,15.612738515516764,15.77501753289955,15.450459498133977,4.585678660491628
23,15.358551267962394,15.517369731308985,15.199732804615802,4.585678660491628
24,15.108543710248433,15.26426557828389,14.952821842212977,4.585678660491628
25,14.86264711427254,15.015618131473744,14.709676097071338,4.585678660491628
26,14.620793882052617,14.771340588747748,14.470247175357486,4.585678660491628
27,14.382917527143828,14.531346448643145,14.234488605644511,4.585678660491628
28,14.148952656361214,14.295549699558066,14.002355613164362,4.585678660491628
29,13.918834951802829,14.063865027766195,13.773804875839463,4.585678660491628
30,13.692501153168504,13.83620803358345,13.548794272753558,4.585678660491628
31,13.469889040369296,13.612495445215341,13.32728263552325,4.585678660491628
32,13.250937416422975,13.392645320852441,13.109229511993508,4.585678660491628
33,13.035586090630687,13.17657723125473,12.894594950006645,4.585678660491628
34,12.823775862030303,12.9642124171165,12.683339306944106,4.585678660491628
35,12.615448503121815,12.755473917669587,12.475423088574043,4.585678660491628
36,12.410546743860383,12.550286669038805,12.270806818681962,4.585678660491628
37,12.209014255912546,12.348577572643759,12.069450939181333,4.585678660491628
38,12.01079563717133,12.150275535349351,11.87131573899331,4.585678660491628
39,11.815836396525999,11.955311484070148,11.67636130898185,4.585678660491628
40,11.624082938882214,11.76361835814869,11.484547519615738,4.585678660491628
41,11.43548255042851,11.575131083105934,11.295834017751087,4.585678660491628
42,11.249983384145082,11.389786529371154,11.11018023891901,4.585678660491628
43,11.067534445550798,11.20752345941159,10.927545431690007,4.585678660491628
44,10.888085578684631,11.02828246636616,10.747888691003098,4.585678660491628
45,10.711587452317563,10.85200590689989,10.571168997735231,4.585678660491628
46,10.537991546391229,10.678637830581312,10.397345262201146,4.585678660491628
47,10.367250138679566,10.508123907676257,10.226376369682871,4.585678660491628
48,10.199316291669767,10.3404113568698,10.05822122646973,4.585678660491628
49,10.034143839658974,10.175448874086264,9.89283880523168,4.585678660491628
50,9.871687376063125,10.013186563281003,9.730188188845244,4.585678660491628
51,9.71190224093451,9.853575869828038,9.570228612040978,4.585678660491628
52,9.55474450868456,9.696569516922413,9.412919500446705,4.585678660491628
53,9.400170976008532,9.542121445251393,9.258220506765667,4.585678660491628
54,9.248139150008736,9.3901867560594,9.106091543958069,4.585678660491628
55,9.098607236513061,9.240721657632463,8.95649281539366,4.585678660491628
56,8.951534128585592,9.093683415154231,8.80938484201695,4.585678660491628
57,8.80687939522615,8.949030303832373,8.664728486619929,4.585678660491628
58,8.664603270255625,8.80672156515729,8.522484975353962,4.585678660491628
59,8.524666641384108,8.666717366131618,8.382615916636595,4.585678660491628
60,8.387031039458762,8.528978761294908,8.245083317622612,4.585678660491628
61,8.251658627888478,8.393467657361914,8.109849598415042,4.585678660491628
62,8.11851219224246,8.260146780292384,7.976877604192532,4.585678660491628
63,7.987555130019813,8.128979644613729,7.846130615425898,4.585678660491628
64,7.858751440587375,7.99993052482425,7.717572356350501,4.585678660491628
65,7.732065715282984,7.872964428713019,7.591167001852949,4.585678660491628
66,7.607463127681505,7.748047072441655,7.466879182921354,4.585678660491628
67,7.484909424020885,7.625144857243318,7.344673990798452,4.585678660491628
68,7.3643709137856765,7.504224847604433,7.22451697996692,4.585678660491628
69,7.245814460445351,7.385254750804562,7.1063741700861405,4.585678660491628
70,7.129207472344961,7.268202897699768,6.9902120469901545,4.585678660491628
71,7.01451789374553,7.15303822464391,6.875997562847149,4.585678660491628
72,6.901714196011816,7.0397302564513025,6.763698135572329,4.585678660491628
73,6.790765368944958,6.928249090312172,6.653281647577743,4.585678660491628
74,6.681640912257646,6.8185653805800674,6.544716443935225,4.585678660491628
75,6.5743108271894615,6.710650324357315,6.437971330021608,4.585678660491628
76,6.468745608260099,6.604475647811063,6.333015568709135,4.585678660491628
77,6.364916235158193,6.500013593158299,6.229818877158087,4.585678660491628
78,6.262794164763499,6.397236906263541,6.1283514232634575,4.585678660491628
79,6.162351323300302,6.296118824797797,6.028583821802807,4.585678660491628
80,6.0635600986197895,6.1966330669116205,5.9304871303279585,4.585678660491628
81,5.966393332609374,6.098753820379232,5.834032844839515,4.585678660491628
82,5.870824313726819,6.002455732174069,5.739192895279568,4.585678660491628
83,5.776826769657121,5.9077138984393995,5.645939640874842,4.585678660491628
84,5.6843748600901405,5.814503854820525,5.554245865359756,4.585678660491628
85,5.593443169617003,5.722801567127703,5.464084772106303,4.585678660491628
86,5.504006700743289,5.632583422301184,5.375429979185394,4.585678660491628
87,5.416040867017126,5.543826219652003,5.288255514382249,4.585678660491628
88,5.329521486270276,5.4565071623539305,5.202535810186622,4.585678660491628
89,5.2444247739703505,5.370603849163815,5.118245698776886,4.585678660491628
90,5.160727336682343,5.286094266349097,5.035360407015589,4.585678660491628
91,5.078406165637694,5.202956779802755,4.953855551472633,4.585678660491628
92,4.997438630409065,5.121170127327207,4.873707133490924,4.585678660491628
93,4.917802472689158,5.040713411070057,4.794891534308259,4.585678660491628
94,4.839475800171807,4.961566090095716,4.717385510247898,4.585678660491628
95,4.762437080533695,4.88370797307804,4.6411661879893495,4.585678660491628
96,4.686665135515031,4.807119211100306,4.566211059929755,4.585678660491628
97,4.612139135097558,4.7317802905499,4.492497979645216,4.585678660491628
98,4.5388385917783,4.657672026096237,4.420005157460364,4.585678660491628
99,4.466743354937456,4.5847755537414665,4.348711156133445,4.585678660491628
100,4.395833605298919,4.513072323934801,4.278594886663037,4.585678660491628
101,4.326089849481872,4.4425440947423445,4.2096356042214,4.585678660491628
102,4.257492914641978,4.373172925065659,4.141812904218297,4.585678660491628
103,4.190023943200688,4.304941167903515,4.075106718497861,4.585678660491628
104,4.123664387661214,4.2378314636526815,4.0094973116697465,4.585678660491628
105,4.058396005509748,4.171826733445001,3.9449652775744957,4.585678660491628
106,3.9942008542005167,4.1069101725194725,3.881491535881561,4.585678660491628
107,3.9310612862233034,4.043065243629658,3.8190573288169487,4.585678660491628
108,3.868959944252084,3.9802756704882247,3.757644218015943,4.585678660491628
109,3.8078797563734055,3.918525431252097,3.697234081494714,4.585678660491628
110,3.7478039313932703,3.8577987520534096,3.637809110733131,4.585678660491628
111,3.6887159542211583,3.7980801005829514,3.579351807859365,4.585678660491628
112,3.6305995813299523,3.739354179734499,3.5218449829254057,4.585678660491628
113,3.5734388362905465,3.681605921320034,3.465271751261059,4.585678660491628
114,3.5172180053798376,3.62482047986719,3.409615530892485,4.585678660491628
115,3.4619216332609737,3.5689832265118016,3.354860040010145,4.585678660491628
116,3.4075345187346135,3.514079742999521,3.300989294469705,4.585678660491628
117,3.354041710560055,3.4600958158115533,3.2479876053085563,4.585678660491628
118,3.3014285033450763,3.407017430430363,3.1958395762597895,4.585678660491628
119,3.249680433503367,3.3548307657617773,3.144530101244957,4.585678660491628
120,3.1987832752784238,3.3035221887301374,3.09404436182671,4.585678660491628
121,3.1487230368328367,3.2530782490631998,3.0443678246024737,4.585678660491628
122,3.099485956401872,3.2034856742830486,2.9954862385206953,4.585678660491628
123,3.0510584985103106,3.154731364918672,2.947385632101949,4.585678660491628
124,3.003427350251484,3.106802389954747,2.9000523105482214,4.585678660491628
125,2.9565794176275055,3.059685982529902,2.853472852725109,4.585678660491628
126,2.9105018219496834,3.0133695358959844,2.8076341080033824,4.585678660491628
127,2.865181896298103,2.967840599647891,2.762523192948315,4.585678660491628
128,2.8206071820394483,2.923086876231359,2.7181274878475374,4.585678660491628
129,2.7767654254020684,2.879096217733591,2.674434633070546,4.585678660491628
130,2.733644574107367,2.8358566229590405,2.6314325252556934,4.585678660491628
131,2.6912327740565827,2.793356234789938,2.5891093133232275,4.585678660491628
132,2.6495183660720434,2.751583337828384,2.5474533943157027,4.585678660491628
133,2.6084898826920204,2.710526356314099,2.506453409069942,4.585678660491628
134,2.5681360450182646,2.670173852309204,2.4660982377273255,4.585678660491628
135,2.528445759615402,2.630514524138924,2.4263769950918803,4.585678660491628
136,2.489408115461292,2.591537205074692,2.387279025847892,4.585678660491628
137,2.451012380947552,2.5532308622440683,2.348793899651036,4.585678660491628
138,2.4132480009293884,2.5155845957500267,2.31091140610875,4.585678660491628
139,2.3761045938239507,2.4785876379806604,2.273621549667241,4.585678660491628
140,2.339571948756382,2.442229353089151,2.2369145444236134,4.585678660491628
141,2.3036400227528135,2.4064992366230484,2.2007808088825787,4.585678660491628
142,2.268298937979514,2.3713869152814038,2.1652109606776246,4.585678660491628
143,2.233538979027423,2.336882146778146,2.1301958112766997,4.585678660491628
144,2.199350590241351,2.3029748197903395,2.095726360692362,4.585678660491628
145,2.165724373093094,2.2696549539704227,2.0617937922157656,4.585678660491628
146,2.1326510835977315,2.236912700002301,2.028389467193162,4.585678660491628
147,2.1001216297724206,2.204738339682253,1.9955049198625883,4.585678660491628
148,2.0681270691369757,2.173122286006783,1.9631318522671686,4.585678660491628
149,2.036658606255541,2.142055083250969,1.931262129260113,4.585678660491628
150,2.0057075903186865,2.111527407022411,1.899887773614962,4.585678660491628
151,1.9752655127652732,2.081530064277475,1.8690009612530716,4.585678660491628
152,1.9453240049434068,2.0520539932881823,1.8385940165986314,4.585678660491628
153,1.9158748358098636,2.0230902635498165,1.8086594080699108,4.585678660491628
154,1.8869099096673443,1.9946300756209325,1.779189743713756,4.585678660491628
155,1.858421263938932,1.966664760889115,1.7501777669887488,4.585678660491628
156,1.8304010669791477,1.939185781257338,1.7216163527009574,4.585678660491628
157,1.8028416159210012,1.9121847287472882,1.6934985030947143,4.585678660491628
158,1.7757353345584352,1.8856533250173122,1.6658173440995583,4.585678660491628
159,1.7490747712636026,1.8595834207939612,1.638566121733244,4.585678660491628
160,1.7228525969383783,1.8339669952171578,1.6117381986595989,4.585678660491628
161,1.697061602999562,1.8087961551000635,1.5853270508990605,4.585678660491628
162,1.6716946993972082,1.7840631341055557,1.5593262646888606,4.585678660491628
163,1.646744912665545,1.7597602918420083,1.5337295334890815,4.585678660491628
164,1.6222053840059365,1.7358801128816523,1.5085306551302207,4.585678660491628
165,1.598069367401374,1.712415205705354,1.4837235290973938,4.585678660491628
166,1.5743302277619637,1.6893583015780136,1.459302153945914,4.585678660491628
167,1.5509814391009185,1.6667022533591318,1.4352606248427051,4.585678660491628
168,1.528016582740535,1.644440034253277,1.411593131227793,4.585678660491628
169,1.5054293455476717,1.6225647365053524,1.388293954589991,4.585678660491628
170,1.4832135181982462,1.6010695700456052,1.3653574663508872,4.585678660491628
171,1.461362993470261,1.5799478610893436,1.3427781258511784,4.585678660491628
172,1.439871764564911,1.5591930506962628,1.3205504784335593,4.585678660491628
173,1.4187339234552807,1.5387986932941846,1.2986691536163768,4.585678660491628
174,1.3979436592622108,1.5187584551719073,1.2771288633525142,4.585678660491628
175,1.3774952566568617,1.4990661129456457,1.2559244003680776,4.585678660491628
176,1.3573830942895428,1.479715552003415,1.2350506365756706,4.585678660491628
177,1.3376016432443851,1.4607007649314525,1.2145025215573177,4.585678660491628
178,1.318145465519418,1.4420158499265865,1.1942750811122496,4.585678660491628
179,1.2990092125316375,1.423655009198196,1.1743634158650789,4.585678660491628
180,1.280187623646663,1.4056125473632237,1.1547626999301022,4.585678660491628
181,1.2616755247325653,1.3878828698374006,1.13546817962773,4.585678660491628
182,1.2434678267374766,1.3704604812256695,1.1164751722492836,4.585678660491628
183,1.2255595242905883,1.353339983714526,1.0977790648666508,4.585678660491628
184,1.207945694326157,1.3365160754687828,1.0793753131835313,4.585678660491628
185,1.1906214947301308,1.3199835490350456,1.061259440425216,4.585678660491628
186,1.1735821630090317,1.3037372897539807,1.0434270362640827,4.585678660491628
187,1.1568230149807315,1.2877722741832525,1.0258737557782105,4.585678660491628
188,1.1403394434867442,1.2720835685328202,1.0085953184406682,4.585678660491628
189,1.1241269171257056,1.25666632711411,0.991587507137301,4.585678660491628
190,1.1081809790076669,1.2415157908043932,0.9748461672109405,4.585678660491628
191,1.0924972455288806,1.2266272855275737,0.9583672055301875,4.585678660491628
192,1.0770714051667305,1.2119962207524093,0.9421465895810517,4.585678660491628
193,1.0618992172944735,1.1976180880090688,0.9261803465798781,4.585678660491628
194,1.0469765110154778,1.1834884594248116,0.9104645626061441,4.585678660491628
195,1.0322991840166225,1.169602986279438,0.894995381753807,4.585678660491628
196,1.017863201440556,1.1559573975810595,0.8797690053000524,4.585678660491628
197,1.0036645947764988,1.1425474986626627,0.864781690890335,4.585678660491628
198,0.9896994607692831,1.1293691697998005,0.8500297517387656,4.585678660491628
199,0.9759639603463306,1.1164183648497161,0.8355095558429451,4.585678660491628
200,0.9624543175622762,1.1036911099120976,0.8212175252124547,4.585678660491628
201,0.9491668185609461,1.0911835020116047,0.8071501351102874,4.585678660491628
202,0.9360978105544033,1.0788917078022502,0.7933039133065565,4.585678660491628
203,0.9232437008187784,1.066811962293654,0.7796754393439027,4.585678660491628
204,0.9106009557066219,1.0549405675991643,0.7662613438140795,4.585678660491628
205,0.8981660996754801,1.0432738917057476,0.7530583076452126,4.585678660491628
206,0.8859357143324651,1.031808367265584,0.7400630613993462,4.585678660491628
207,0.873906437494516,1.0205404904091875,0.7272723845798446,4.585678660491628
208,0.8620749622641242,1.0094668195799095,0.7146831049483389,4.585678660491628
209,0.8504380361202557,0.9985839743896188,0.7022920978508926,4.585678660491628
210,0.8389924600242162,0.9878886344953353,0.6900962855530972,4.585678660491628
211,0.8277350875402245,0.9773775384965893,0.6780926365838598,4.585678660491628
212,0.8166628239704439,0.9670474828532374,0.6662781650876504,4.585678660491628
213,0.8057726255042352,0.9568953208234738,0.6546499301849966,4.585678660491628
214,0.7950614983814059,0.9469179614217582,0.6432050353410537,4.585678660491628
215,0.7845264980692059,0.9371123683963436,0.6319406277420683,4.585678660491628
216,0.7741647284528703,0.9274755592261368,0.6208538976796039,4.585678660491628
217,0.7639733410394607,0.9180046041365602,0.6099420779423612,4.585678660491628
218,0.7539495341748044,0.9086966251341035,0.5992024432155052,4.585678660491628
219,0.7440905522733106,0.8995487950592675,0.5886323094873536,4.585678660491628
220,0.7343936850604447,0.8905583366575556,0.5782290334633338,4.585678660491628
221,0.7248562668276648,0.8817225216682107,0.5679900119871188,4.585678660491628
222,0.715475675699607,0.8730386699303718,0.5579126814688422,4.585678660491628
223,0.7062493329133206,0.8645041485063292,0.547994517320312,4.585678660491628
224,0.6971747021093586,0.8561163708215656,0.5382330333971517,4.585678660491628
225,0.688249288634518,0.8478727958212477,0.5286257814477882,4.585678660491628
226,0.6794706388560519,0.8397709271428786,0.5191703505692251,4.585678660491628
227,0.6708363394871535,0.8318083123047808,0.5098643666695262,4.585678660491628
228,0.6623440169235373,0.8239825419101097,0.5007054919369649,4.585678660491628
229,0.6539913365909227,0.8162912488660918,0.4916914243157535,4.585678660491628
230,0.6457760023032497,0.8087321076181748,0.4828198969883246,4.585678660491628
231,0.6376957556314515,0.8013028333988208,0.47408867786408226,4.585678660491628
232,0.6297483752825981,0.794001181490616,0.4654955690745801,4.585678660491628
233,0.6219316764892575,0.7868249465034332,0.45703840647508187,4.585678660491628
234,0.614243510408893,0.7797719616653591,0.44871505915242693,4.585678660491628
235,0.6066817635331372,0.7728400981271015,0.44052342893917285,4.585678660491628
236,0.5992443571067794,0.7660272642796082,0.4324614499339505,4.585678660491628
237,0.59192924655631,0.7593314050846374,0.42452708802798256,4.585678660491628
238,0.5847344209278553,0.752750501417994,0.4167183404377166,4.585678660491628
239,0.5776579023343604,0.7462825694252064,0.4090332352435144,4.585678660491628
240,0.5706977454118594,0.7399256598893587,0.40146983093436006,4.585678660491628
241,0.5638520367846853,0.7336778576108536,0.39402621595851706,4.585678660491628
242,0.5571188945394789,0.7275372807988543,0.3867005082801036,4.585678660491628
243,0.5504964677078386,0.7215020804741625,0.3794908549415146,4.585678660491628
244,0.5439829357574846,0.715570439883316,0.3723954316316531,4.585678660491628
245,0.5375765080917869,0.7097405739236633,0.36541244225991054,4.585678660491628
246,0.5312754235575223,0.7040107285791937,0.358540118535851,4.585678660491628
247,0.5250779499607257,0.6983791803669135,0.3517767195545378,4.585678660491628
248,0.5189823835905019,0.6928442357935465,0.34512053138745724,4.585678660491628
249,0.5129870487506727,0.6874042308223611,0.33856986667898425,4.585678660491628
250,0.5070902972991176,0.6820575303499012,0.33212306424833393,4.585678660491628
